Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria ,HIV/AIDS,GDP,Population,Thinness  1-19 years,Thinness 5-9 years,Income composition of resources,Schooling
Azerbaijan,2012,Developing,71.9,123.0,5,0.01,285.6103912,88.0,0,49.7,6,92.0,5.37,89.0,0.1,7496.335728,9295784.0,2.8,2.8,0.742,11.8
Azerbaijan,2011,Developing,71.6,125.0,5,1.98,263.142699,84.0,0,48.8,6,91.0,5.1,87.0,0.1,7189.691229,917382.0,2.8,2.9,0.741,11.7
Azerbaijan,2010,Developing,71.1,13.0,5,1.98,246.5686008,8.0,0,48.0,6,85.0,5.33,81.0,0.1,5842.85784,954332.0,2.8,2.9,0.737,11.7
Azerbaijan,2009,Developing,78.0,132.0,6,2.1,22.48638351,74.0,0,47.3,6,84.0,5.85,81.0,0.1,495.294791,8947243.0,2.8,2.9,0.728,11.6
Azerbaijan,2008,Developing,73.0,141.0,6,1.18,206.2616134,68.0,5,46.6,6,85.0,4.37,81.0,0.1,5574.6382,87634.0,2.8,2.9,0.719,11.6
Azerbaijan,2007,Developing,73.0,14.0,6,1.02,176.0107106,62.0,0,45.9,7,81.0,5.1,79.0,0.1,3851.437869,85813.0,2.8,2.9,0.708,11.6
Azerbaijan,2006,Developing,69.2,154.0,6,0.85,105.6337264,52.0,222,45.3,7,8.0,6.17,78.0,0.1,2473.85776,848455.0,2.9,2.9,0.682,10.7
Azerbaijan,2005,Developing,68.4,162.0,6,0.73,81.28883085,49.0,1238,44.7,7,79.0,7.86,75.0,0.1,1578.4239,839185.0,2.9,3.0,0.675,11.2
Azerbaijan,2004,Developing,68.4,154.0,6,0.62,8.59680496,5.0,827,44.2,8,78.0,7.92,77.0,0.1,145.2163,8365.0,3.0,3.0,0.668,11.0
Azerbaijan,2003,Developing,67.8,154.0,7,0.55,42.41491183,51.0,1978,43.6,8,79.0,6.56,77.0,0.1,883.6439965,82341.0,3.0,3.0,0.659,10.8
Azerbaijan,2002,Developing,67.8,146.0,7,0.55,39.33253687,5.0,4353,43.1,9,8.0,4.47,76.0,0.1,763.73858,817195.0,3.1,3.1,0.651,10.6
Azerbaijan,2001,Developing,67.5,151.0,8,0.51,4.104190077,,574,42.6,10,77.0,4.48,77.0,0.1,73.6838434,81112.0,3.1,3.1,0.642,10.4
Azerbaijan,2000,Developing,66.6,16.0,9,0.65,35.09462644,,210,42.1,11,75.0,4.67,76.0,0.1,655.974326,8486.0,3.2,3.1,0.636,10.1
United Arab Emirates,2015,Developing,77.1,75.0,1,,0.0,99.0,347,64.2,1,99.0,,99.0,0.1,3911.74689,,5.3,5.1,0.836,13.3
United Arab Emirates,2014,Developing,76.9,77.0,1,1.91,3862.68271,99.0,344,62.4,1,99.0,3.64,99.0,0.1,44449.7435,,5.2,5.0,0.832,13.3
United Arab Emirates,2013,Developing,76.7,78.0,1,1.82,377.2009132,98.0,0,6.5,1,98.0,3.49,98.0,0.1,4335.64268,,5.2,5.0,0.829,13.3
United Arab Emirates,2012,Developing,76.5,8.0,1,1.75,3663.764502,96.0,132,58.6,1,96.0,3.45,96.0,0.1,42112.23565,,5.1,5.0,0.826,13.3
United Arab Emirates,2011,Developing,76.3,81.0,1,1.73,387.774991,95.0,0,57.1,1,95.0,3.7,95.0,0.1,4462.3129,,5.1,4.9,0.824,13.3
United Arab Emirates,2010,Developing,76.2,82.0,1,1.69,308.0660742,94.0,87,55.8,1,94.0,3.93,94.0,0.1,3549.14832,,5.1,4.9,0.826,13.3
United Arab Emirates,2009,Developing,76.0,84.0,1,1.73,292.4022672,93.0,0,55.1,1,94.0,4.5,93.0,0.1,3372.57517,,5.1,4.9,0.831,13.2
United Arab Emirates,2008,Developing,75.8,85.0,1,1.86,4003.908598,92.0,55,54.8,1,94.0,2.93,92.0,0.1,45758.9554,,5.1,4.9,0.829,13.1
United Arab Emirates,2007,Developing,75.6,87.0,1,1.69,3759.457226,92.0,0,55.1,1,94.0,2.57,92.0,0.1,42672.61323,,5.1,4.9,0.826,12.9
United Arab Emirates,2006,Developing,75.4,89.0,1,1.74,3749.941617,92.0,0,55.8,1,94.0,2.33,92.0,0.1,42372.22166,,5.1,4.9,0.823,12.8
United Arab Emirates,2005,Developing,75.3,92.0,1,1.79,3427.320332,92.0,29,56.6,1,94.0,2.32,94.0,0.1,39439.8197,,5.1,4.9,0.818,12.6
United Arab Emirates,2004,Developing,75.1,95.0,1,1.77,2972.448675,92.0,22,57.0,1,94.0,2.46,94.0,0.1,36161.1761,,5.2,4.9,0.813,12.4
United Arab Emirates,2003,Developing,74.9,98.0,1,1.74,277.1818332,92.0,42,56.8,1,94.0,2.65,94.0,0.1,3323.52318,,5.2,5.0,0.808,12.3
United Arab Emirates,2002,Developing,74.7,11.0,1,1.72,2598.842827,92.0,53,56.0,1,94.0,2.72,94.0,0.1,31311.35936,,5.3,5.0,0.803,12.1
United Arab Emirates,2001,Developing,74.5,14.0,1,1.67,243.7539129,92.0,30,55.0,1,94.0,2.48,94.0,0.1,3161.52935,,5.3,5.1,0.798,12.0
United Arab Emirates,2000,Developing,74.2,17.0,1,1.64,262.9589578,92.0,69,54.1,1,94.0,2.38,94.0,0.1,3371.26869,,5.4,5.1,0.791,11.8
Tajikistan,2015,Developing,69.7,161.0,10,,0.0,96.0,3,4.7,11,96.0,,96.0,0.2,918.6771543,8548651.0,3.6,3.7,0.625,11.3
Tajikistan,2014,Developing,69.6,162.0,10,0.01,7.829008596,97.0,0,39.9,11,94.0,6.88,97.0,0.2,114.45919,8362745.0,3.6,3.7,0.622,11.3
Tajikistan,2013,Developing,69.3,163.0,10,0.01,1.0419164,96.0,1,39.0,11,97.0,6.75,96.0,0.2,14.214412,817789.0,3.6,3.7,0.617,11.2
Tajikistan,2012,Developing,68.8,164.0,10,0.01,71.50892145,94.0,16,38.2,12,96.0,6.39,94.0,0.2,954.725253,799562.0,3.6,3.7,0.613,11.1
Tajikistan,2011,Developing,68.1,166.0,10,0.32,51.9919227,96.0,1,37.4,12,97.0,5.98,96.0,0.2,834.5412953,7815949.0,3.7,3.7,0.608,11.1
Tajikistan,2010,Developing,67.3,171.0,10,0.32,43.34099958,93.0,0,36.6,12,95.0,6.4,93.0,0.2,738.3475227,764163.0,3.7,3.8,0.603,11.1
Tajikistan,2009,Developing,66.7,174.0,10,0.3,35.71613793,93.0,0,35.9,12,93.0,5.93,93.0,0.2,666.3458569,7472819.0,3.7,3.8,0.601,11.1
Tajikistan,2008,Developing,66.4,178.0,10,0.32,4.153362912,86.0,0,35.3,12,87.0,5.58,86.0,0.3,76.914128,739728.0,3.8,3.8,0.592,10.8
Tajikistan,2007,Developing,66.1,181.0,10,0.35,2.272404904,84.0,2,34.7,12,85.0,5.35,86.0,0.3,52.35956,7152385.0,3.8,3.8,0.586,10.9
Tajikistan,2006,Developing,65.9,183.0,10,0.38,2.626234903,88.0,3,34.1,12,76.0,5.7,83.0,0.3,44.2872665,7557.0,3.8,3.9,0.579,10.7
Tajikistan,2005,Developing,65.5,194.0,10,0.37,19.83672308,81.0,0,33.5,12,79.0,5.89,84.0,0.3,337.359236,6854176.0,3.8,3.9,0.572,10.6
Tajikistan,2004,Developing,65.9,177.0,11,0.38,2.093721752,81.0,4,33.0,13,82.0,5.7,86.0,0.3,39.281834,6712841.0,3.9,3.9,0.563,10.5
Tajikistan,2003,Developing,65.2,182.0,11,0.36,13.25723997,58.0,2144,32.5,14,82.0,4.46,85.0,0.3,236.314438,6576877.0,4.0,4.0,0.553,10.1
Tajikistan,2002,Developing,64.3,193.0,12,0.6,10.68147485,39.0,927,32.1,15,84.0,4.48,85.0,0.3,189.3878519,6447688.0,4.0,4.0,0.543,9.8
Tajikistan,2001,Developing,64.0,194.0,13,0.86,1.142003812,,38,31.6,16,84.0,4.59,85.0,0.3,17.8159721,6327125.0,4.1,4.1,0.535,9.7
Tajikistan,2000,Developing,63.7,198.0,14,0.37,8.943006492,,192,31.3,17,86.0,4.64,83.0,0.3,138.436633,621625.0,4.2,4.1,0.529,9.6
Israel,2015,Developing,82.5,58.0,0,,0.0,96.0,80,64.9,1,95.0,,95.0,0.1,35729.37253,8381.0,1.2,1.1,0.898,16.0
Israel,2014,Developing,82.2,6.0,1,2.62,4348.33531,97.0,6,64.6,1,95.0,7.81,95.0,0.1,37582.84624,82157.0,1.2,1.1,0.895,16.0
Israel,2013,Developing,82.1,61.0,1,2.69,4279.895512,97.0,50,64.2,1,96.0,7.89,96.0,0.1,36393.66932,8595.0,1.2,1.1,0.891,15.9
Israel,2012,Developing,81.8,6.0,1,2.78,3830.184587,97.0,211,63.8,1,94.0,7.73,94.0,0.1,32569.59683,7915.0,1.2,1.1,0.889,15.9
Israel,2011,Developing,81.8,61.0,1,2.67,3793.161624,98.0,70,63.4,1,94.0,7.39,94.0,0.1,33657.15727,77658.0,1.2,1.1,0.883,15.8
Israel,2010,Developing,81.7,61.0,1,2.63,409.4109292,97.0,23,63.0,1,95.0,7.36,95.0,0.1,3661.994,76236.0,1.2,1.1,0.878,15.7
Israel,2009,Developing,81.5,63.0,1,2.55,508.6645438,98.0,5,62.6,1,96.0,7.46,96.0,0.1,27795.87671,74856.0,1.2,1.1,0.876,15.6
Israel,2008,Developing,81.0,65.0,1,2.47,471.5533294,99.0,931,62.1,1,94.0,7.33,94.0,0.1,29657.4421,7388.0,1.1,1.1,0.877,15.8
Israel,2007,Developing,84.0,68.0,1,2.33,4.3451016,99.0,539,61.6,1,95.0,7.37,95.0,0.1,258.637,7181.0,1.1,1.1,0.872,15.7
Israel,2006,Developing,84.0,68.0,1,2.23,33.58620657,96.0,9,61.1,1,94.0,7.38,95.0,0.1,2195.1769,7537.0,1.1,1.1,0.87,15.7
Israel,2005,Developing,80.0,71.0,1,2.41,250.9343317,96.0,2,6.6,1,95.0,7.44,93.0,0.1,2611.17931,6931.0,1.1,1.1,0.866,15.8
Israel,2004,Developing,81.0,69.0,1,2.23,1895.342792,99.0,116,6.1,1,95.0,7.35,95.0,0.1,19888.172,689.0,1.1,1.1,0.863,15.9
Israel,2003,Developing,79.7,71.0,1,2.32,1731.755747,98.0,124,59.6,1,93.0,7.44,93.0,0.1,18946.99942,66897.0,1.1,1.1,0.863,16.0
Israel,2002,Developing,79.3,74.0,1,2.47,1701.195787,98.0,2,59.2,1,91.0,7.49,9.0,0.1,18431.15696,657.0,1.1,1.1,0.855,15.3
Israel,2001,Developing,79.3,74.0,1,2.53,22.27332618,96.0,19,58.7,1,93.0,7.61,92.0,0.1,236.19646,6439.0,1.1,1.1,0.85,15.1
Israel,2000,Developing,78.9,76.0,1,2.53,199.9341033,98.0,36,58.3,1,93.0,7.13,93.0,0.1,2152.1432,6289.0,1.1,1.1,0.845,15.2
Lebanon,2015,Developing,74.9,98.0,1,,0.0,81.0,39,66.1,1,75.0,,81.0,0.1,846.632851,5851479.0,4.9,4.9,0.763,13.3
Lebanon,2014,Developing,74.8,99.0,1,1.32,140.3771361,81.0,112,65.4,1,75.0,6.39,81.0,0.1,8161.4614,563279.0,4.8,4.9,0.763,13.3
Lebanon,2013,Developing,74.9,97.0,1,1.29,14.55610463,81.0,1761,64.9,1,75.0,6.63,81.0,0.1,846.285153,527612.0,4.8,4.8,0.766,13.3
Lebanon,2012,Developing,75.0,93.0,1,1.53,151.1526829,81.0,9,64.4,1,75.0,6.99,81.0,0.1,8787.94668,491644.0,4.8,4.8,0.763,13.3
Lebanon,2011,Developing,75.0,93.0,1,1.57,835.0626827,81.0,9,64.0,1,75.0,7.12,81.0,0.1,8734.9653,4588368.0,4.7,4.7,0.758,13.2
Lebanon,2010,Developing,74.9,94.0,1,1.58,805.3956346,81.0,12,63.5,1,75.0,7.19,81.0,0.1,8763.826274,4337141.0,4.7,4.7,0.752,13.3
Lebanon,2009,Developing,74.7,95.0,1,1.62,8.140373615,81.0,22,63.0,1,75.0,7.42,81.0,0.1,84.268878,4183156.0,4.7,4.7,0.746,13.2
Lebanon,2008,Developing,74.5,98.0,1,1.67,69.13924862,81.0,24,62.5,1,75.0,8.7,81.0,0.1,712.775759,411147.0,4.7,4.7,0.74,13.1
Lebanon,2007,Developing,74.4,98.0,1,1.72,8.906931168,8.0,373,61.9,1,75.0,8.9,8.0,0.1,614.271115,486466.0,4.7,4.6,0.731,12.9
Lebanon,2006,Developing,74.1,1.0,1,1.82,534.5795695,78.0,956,61.4,1,75.0,8.83,78.0,0.1,5372.65899,45735.0,4.7,4.6,0.733,13.2
Lebanon,2005,Developing,73.9,11.0,1,1.94,630.0540723,77.0,618,6.8,1,74.0,8.42,77.0,0.1,5339.441291,3986852.0,4.7,4.6,0.0,13.7
Lebanon,2004,Developing,73.7,13.0,1,2.1,618.3614858,75.0,213,6.2,1,74.0,8.91,75.0,0.1,5424.22356,3863267.0,4.7,4.6,0.0,14.2
Lebanon,2003,Developing,73.5,15.0,1,2.19,527.9176618,74.0,526,59.7,1,74.0,9.3,74.0,0.1,5425.6697,371464.0,4.8,4.7,0.0,14.8
Lebanon,2002,Developing,73.2,17.0,1,1.98,70.13207838,77.0,36,59.1,1,77.0,1.5,77.0,0.1,5436.595223,3522837.0,4.8,4.7,0.0,15.2
Lebanon,2001,Developing,73.0,11.0,1,2.19,510.6035166,8.0,8,58.6,1,8.0,1.9,8.0,0.1,5253.122599,3359859.0,4.9,4.7,0.0,15.0
Lebanon,2000,Developing,72.7,112.0,1,2.26,404.3879434,83.0,5,57.9,1,83.0,1.86,83.0,0.1,5334.93329,3235366.0,4.9,4.8,0.0,14.9
Kyrgyzstan,2015,Developing,71.1,166.0,3,,0.0,97.0,17779,44.9,3,97.0,,97.0,0.1,,,3.3,3.4,0.662,13.0
Kyrgyzstan,2014,Developing,78.0,17.0,3,0.01,0.0,96.0,318,43.9,4,95.0,6.48,96.0,0.1,,,3.3,3.4,0.656,12.8
Kyrgyzstan,2013,Developing,77.0,174.0,3,0.01,0.0,97.0,1,43.0,4,97.0,6.68,97.0,0.1,,,3.3,3.3,0.647,12.5
Kyrgyzstan,2012,Developing,69.9,18.0,3,0.01,0.0,96.0,0,42.2,4,94.0,6.97,96.0,0.1,,,3.2,3.3,0.638,12.3
Kyrgyzstan,2011,Developing,69.4,188.0,4,3.28,0.0,96.0,222,41.4,4,94.0,6.18,96.0,0.2,,,3.2,3.3,0.632,12.1
Kyrgyzstan,2010,Developing,68.8,199.0,4,2.73,0.0,96.0,0,4.7,4,88.0,6.66,96.0,0.1,,,3.2,3.3,0.631,12.2
Kyrgyzstan,2009,Developing,68.5,21.0,4,2.39,0.0,96.0,1,4.1,4,96.0,6.79,95.0,0.1,,,3.3,3.4,0.629,12.4
Kyrgyzstan,2008,Developing,67.6,217.0,4,2.53,0.0,97.0,16,39.5,4,95.0,6.7,95.0,0.2,,,3.3,3.4,0.624,12.6
Kyrgyzstan,2007,Developing,67.2,229.0,4,2.77,0.0,94.0,40,39.0,4,94.0,6.87,94.0,0.1,,,3.3,3.4,0.618,12.6
Kyrgyzstan,2006,Developing,66.7,234.0,4,2.48,0.0,9.0,27,38.5,4,93.0,6.73,92.0,0.1,,,3.3,3.4,0.613,12.5
Kyrgyzstan,2005,Developing,66.9,224.0,4,2.81,0.0,97.0,53,38.0,4,98.0,5.82,98.0,0.1,,,3.4,3.4,0.612,12.4
Kyrgyzstan,2004,Developing,67.1,218.0,4,3.41,0.0,99.0,8,37.5,4,98.0,5.57,99.0,0.1,,,3.4,3.4,0.609,12.5
Kyrgyzstan,2003,Developing,66.6,217.0,4,3.52,0.0,99.0,6,37.0,4,98.0,5.43,98.0,0.1,,,3.5,3.5,0.602,12.2
Kyrgyzstan,2002,Developing,66.7,215.0,4,3.31,0.0,99.0,2,36.5,5,99.0,5.43,98.0,0.1,,,3.5,3.5,0.601,12.1
Kyrgyzstan,2001,Developing,67.2,217.0,4,2.62,0.0,57.0,17,36.0,5,99.0,4.79,99.0,0.1,,,3.6,3.6,0.593,11.8
Kyrgyzstan,2000,Developing,66.6,225.0,4,2.13,0.0,44.0,16,35.6,5,99.0,4.68,99.0,0.1,,,3.6,3.6,0.586,11.4
Turkmenistan,2015,Developing,66.3,215.0,6,,0.0,99.0,0,48.6,7,99.0,,99.0,0.1,6432.668768,5565284.0,3.3,3.3,0.688,10.8
Turkmenistan,2014,Developing,66.0,217.0,7,2.9,691.1333535,97.0,0,47.7,8,98.0,2.7,98.0,0.1,7962.365824,5466241.0,3.3,3.3,0.683,10.8
Turkmenistan,2013,Developing,65.4,228.0,7,2.93,63.7481117,98.0,0,46.7,8,98.0,2.12,98.0,0.1,734.42525,5366277.0,3.2,3.3,0.678,10.7
Turkmenistan,2012,Developing,65.6,22.0,7,2.75,579.4128244,98.0,0,45.9,8,98.0,1.96,97.0,0.1,6675.262954,5267839.0,3.2,3.3,0.672,10.7
Turkmenistan,2011,Developing,65.6,217.0,7,2.55,490.4181326,97.0,0,45.0,8,97.0,1.98,97.0,0.1,5649.978486,517461.0,3.2,3.3,0.665,10.6
Turkmenistan,2010,Developing,65.8,211.0,7,2.48,385.325164,96.0,0,44.2,8,96.0,1.99,96.0,0.1,4439.23,58721.0,3.2,3.3,0.0,10.6
Turkmenistan,2009,Developing,65.6,215.0,6,2.35,37.88466056,97.0,0,43.4,8,97.0,1.88,96.0,0.1,436.459223,5795.0,3.2,3.3,0.0,10.5
Turkmenistan,2008,Developing,64.5,235.0,6,2.4,34.23979419,96.0,0,42.7,8,96.0,1.93,96.0,0.1,394.467675,4935762.0,3.2,3.3,0.0,10.5
Turkmenistan,2007,Developing,64.1,241.0,6,2.58,0.358651421,98.0,59,42.0,8,98.0,2.16,98.0,0.1,26.371428,487137.0,3.3,3.3,0.0,10.4
Turkmenistan,2006,Developing,63.7,245.0,6,2.71,29.27235366,98.0,48,41.3,8,98.0,2.9,98.0,0.1,2136.66815,48115.0,3.3,3.3,0.0,10.4
Turkmenistan,2005,Developing,63.3,248.0,6,2.85,2.19888585,99.0,0,4.7,8,99.0,3.51,99.0,0.1,174.51475,4754641.0,3.4,3.4,0.0,10.3
Turkmenistan,2004,Developing,63.5,238.0,6,2.86,186.1013972,96.0,1,4.0,8,98.0,4.3,97.0,0.1,1453.917166,473398.0,3.4,3.4,0.0,10.3
Turkmenistan,2003,Developing,63.4,231.0,7,2.88,179.6156482,97.0,1,39.4,8,66.0,3.85,83.0,0.1,1283.885977,4655741.0,3.5,3.4,0.0,10.3
Turkmenistan,2002,Developing,63.3,229.0,7,2.33,130.3784829,96.0,11,38.7,8,99.0,3.34,98.0,0.1,967.917468,4612.0,3.5,3.5,0.0,10.2
Turkmenistan,2001,Developing,64.0,221.0,7,2.35,106.180706,,9,38.1,9,94.0,3.87,95.0,0.1,774.4763388,45648.0,3.6,3.5,0.0,10.2
Turkmenistan,2000,Developing,63.8,224.0,7,2.9,88.2436347,,113,37.5,9,98.0,3.94,97.0,0.1,643.17518,4516131.0,3.6,3.6,0.0,0.0
Oman,2015,Developing,76.6,99.0,1,,0.0,99.0,0,54.6,1,99.0,,99.0,0.1,16627.36433,,7.1,6.9,0.795,13.7
Oman,2014,Developing,76.4,11.0,1,0.4,166.1913728,99.0,0,53.5,1,99.0,3.55,99.0,0.1,2458.45226,,7.1,6.9,0.796,13.7
Oman,2013,Developing,76.2,12.0,1,0.46,1154.893473,98.0,0,52.8,1,99.0,2.76,98.0,0.1,21268.7564,,7.0,6.8,0.796,13.7
Oman,2012,Developing,76.0,14.0,1,0.51,1055.835493,98.0,13,52.3,1,99.0,2.52,98.0,0.1,22134.916,,7.0,6.8,0.797,13.7
Oman,2011,Developing,75.8,15.0,1,0.54,158.27708,99.0,5,52.0,1,99.0,2.49,99.0,0.1,2986.36,,6.9,6.8,0.797,13.6
Oman,2010,Developing,75.6,16.0,1,0.56,129.2260751,99.0,3,51.8,1,99.0,2.74,99.0,0.1,1928.74739,,6.9,6.8,0.797,13.5
Oman,2009,Developing,75.4,18.0,1,0.56,1040.629462,98.0,19,51.5,1,96.0,2.83,98.0,0.1,16784.34616,,6.9,6.8,0.782,12.4
Oman,2008,Developing,75.2,19.0,1,0.57,123.0966298,99.0,18,51.1,1,97.0,2.1,99.0,0.1,2275.3536,,6.9,6.8,0.765,11.9
Oman,2007,Developing,74.9,113.0,1,0.57,88.45038011,99.0,24,5.6,1,97.0,2.43,99.0,0.1,1585.13226,,7.0,6.8,0.753,11.5
Oman,2006,Developing,74.7,115.0,1,0.58,78.51141,99.0,13,5.1,1,98.0,2.31,98.0,0.1,1448.55,,7.0,6.8,0.748,11.6
Oman,2005,Developing,74.3,118.0,1,0.63,854.0115758,99.0,25,49.5,1,99.0,2.59,99.0,0.1,12376.97936,,7.0,6.8,0.742,11.5
Oman,2004,Developing,74.0,122.0,1,0.61,70.46762486,99.0,18,48.9,1,99.0,2.98,99.0,0.1,1129.28886,,7.1,6.8,0.734,11.5
Oman,2003,Developing,73.6,127.0,1,0.56,65.65631302,99.0,1,48.1,1,99.0,3.17,99.0,0.1,969.8126,,7.1,6.8,0.725,11.2
Oman,2002,Developing,73.3,13.0,1,0.54,585.9170945,99.0,5,47.3,1,99.0,3.18,99.0,0.1,8629.11774,,7.1,6.8,0.716,11.0
Oman,2001,Developing,72.9,134.0,1,0.55,564.5425663,99.0,15,46.5,1,99.0,3.8,99.0,0.1,8476.61511,,7.1,6.9,0.705,10.7
Oman,2000,Developing,72.6,138.0,1,0.38,62.86657508,99.0,15,45.9,1,99.0,3.7,99.0,0.1,861.18596,,7.2,6.9,0.0,10.4
Maldives,2015,Developing,78.5,61.0,0,,0.0,99.0,0,27.4,0,99.0,,99.0,0.1,8395.785198,49163.0,13.6,13.6,0.701,12.7
Maldives,2014,Developing,78.2,62.0,0,0.01,2051.748615,99.0,0,26.2,0,99.0,13.73,99.0,0.1,7716.2415,41.0,13.6,13.7,0.693,12.7
Maldives,2013,Developing,77.9,64.0,0,0.01,1626.591186,99.0,0,25.1,0,99.0,11.16,99.0,0.1,7112.33575,393.0,13.7,13.8,0.683,12.4
Maldives,2012,Developing,77.6,65.0,0,0.01,1259.940376,99.0,0,24.1,0,99.0,9.16,99.0,0.1,6541.7465,385.0,13.8,13.9,0.675,12.1
Maldives,2011,Developing,77.3,67.0,0,1.92,1079.893546,96.0,0,23.1,0,96.0,8.11,96.0,0.1,6497.55443,377.0,13.9,14.0,0.663,11.8
Maldives,2010,Developing,76.7,73.0,0,1.83,91.13971812,97.0,0,22.1,0,97.0,7.93,96.0,0.1,633.79498,367.0,14.0,14.1,0.653,11.6
Maldives,2009,Developing,76.3,75.0,0,1.59,100.503021,98.0,6,21.2,0,98.0,9.22,98.0,0.1,597.1659,36.0,14.1,14.2,0.651,11.8
Maldives,2008,Developing,75.9,81.0,0,1.76,1077.712092,98.0,0,2.3,0,98.0,9.3,98.0,0.1,5828.621374,362.0,14.2,14.3,0.641,11.8
Maldives,2007,Developing,75.4,82.0,0,1.78,6.491488598,98.0,20,19.5,0,98.0,6.64,98.0,0.1,52.862285,349.0,14.3,14.4,0.632,11.9
Maldives,2006,Developing,75.0,88.0,0,1.62,659.8499118,98.0,47,18.7,0,98.0,7.37,98.0,0.1,4428.522898,333.0,14.3,14.5,0.622,12.0
Maldives,2005,Developing,74.3,93.0,0,1.47,620.9518909,98.0,1395,18.0,0,98.0,9.52,98.0,0.1,3488.493769,321.0,14.4,14.5,0.625,12.1
Maldives,2004,Developing,73.4,16.0,0,1.6,611.9093566,97.0,37,17.3,0,96.0,5.89,96.0,0.1,3853.33348,312.0,14.5,14.6,0.617,12.2
Maldives,2003,Developing,72.7,112.0,0,1.75,491.4978908,98.0,75,16.7,0,98.0,5.9,98.0,0.1,3432.247841,34.0,14.6,14.7,0.601,11.8
Maldives,2002,Developing,71.8,124.0,0,1.95,4.299053392,98.0,926,16.2,0,98.0,5.78,98.0,0.1,32.37239,297.0,14.6,14.7,0.597,12.0
Maldives,2001,Developing,78.0,129.0,0,1.98,41.30688803,98.0,0,15.6,0,97.0,5.84,98.0,0.1,298.67598,292.0,14.7,14.8,0.587,11.8
Maldives,2000,Developing,69.6,139.0,0,1.83,300.1621026,96.0,20,15.2,0,98.0,8.0,98.0,0.1,2182.99711,286.0,14.8,14.8,0.577,11.3
